Plant ID,Root Number,Predecessor,Length (cm),Prelength (cm),Diameter (cm),Branching Order,"Approx, grow time (days)",Branching Angle,Root System Width (cm),Number of Lateral Roots,Nodes,Edges
mg2_n,2,1,0.368598306,0.480831031,0.041016266,1,3.240415516,55.72161166,12,33,106,115
mg2_n,7,1,0.271491716,0.955725507,0.026925165,1,3.477862754,41.50965814,12,33,106,115
mg2_n,5,1,0.67855287,0.754005075,0.062924108,1,3.377002537,54.08386008,12,33,106,115
mg2_n,9,1,0.113036451,1.540035422,0.03082166,1,3.770017711,90.77214072,12,33,106,115
mg2_n,11,1,0.294100054,2.236417187,0.027990966,1,4.118208593,73.9399208,12,33,106,115
mg2_n,12,1,0.226220613,2.303140251,0.02414937,1,4.151570125,139.7325975,12,33,106,115
mg2_n,13,1,0.202259667,2.464567129,0.020684268,1,4.232283564,54.95223413,12,33,106,115
mg2_n,17,1,0.10028949,3.215490362,0.037924833,1,4.607745181,74.69268872,12,33,106,115
mg2_n,19,1,0.164310175,3.406561005,0.023655096,1,4.703280502,163.5437372,12,33,106,115
mg2_n,20,1,0.135140306,3.503421367,0.023305437,1,4.751710683,61.38546237,12,33,106,115
mg2_n,10,1,2.714034882,1.85290592,0.030266897,1,3.92645296,91.28238621,12,33,106,115
mg2_n,21,1,0.659648663,3.844822418,0.030845276,1,4.922411209,110.6106583,12,33,106,115
mg2_n,8,1,4.123796736,1.148683569,0.043318795,1,3.574341785,122.3782459,12,33,106,115
mg2_n,3,1,5.807026882,0.558097478,0.041254036,1,3.279048739,30.33152389,12,33,106,115
mg2_n,22,1,0.234948867,6.632467296,0.022901872,1,6.316233648,15.12944311,12,33,106,115
mg2_n,23,3,0.547785717,0.067649411,0.027902306,2,6.312873444,65.53787153,12,33,106,115
mg2_n,26,1,0.251081563,7.466408318,0.021567984,1,6.733204159,41.16946985,12,33,106,115
mg2_n,14,1,5.678700575,2.561833056,0.037553523,1,4.280916528,25.61055583,12,33,106,115
mg2_n,16,1,5.334521401,3.06403116,0.042368823,1,4.53201558,146.8684005,12,33,106,115
mg2_n,27,3,0.742614217,1.545116782,0.041697802,2,7.05160713,171.2181516,12,33,106,115
mg2_n,28,3,0.468054857,2.006818718,0.029295129,2,7.282458098,179.785385,12,33,106,115
mg2_n,29,3,0.508844687,2.260949638,0.034701273,2,7.409523558,6.082424814,12,33,106,115
mg2_n,33,1,0.32259549,9.633307441,0.029516002,1,7.81665372,17.26325983,12,33,106,115
mg2_n,32,15,0.950516775,0.402671921,0.034940504,2,7.679599504,1.20253469,12,33,106,115
mg2_n,36,16,1.07032044,1.275527112,0.031171473,2,8.169779136,175.6474709,12,33,106,115
mg2_n,37,1,0.107261075,11.29309282,0.028362528,1,8.64654641,85.99653364,12,33,106,115
mg2_n,15,1,8.827571456,2.956527087,0.045852092,1,4.478263544,64.85147581,12,33,106,115
mg2_n,38,1,0.098506096,12.19579889,0.036203387,1,9.097899446,129.2235216,12,33,106,115
mg2_n,41,27,0.190187404,0.347816134,0.029829859,3,10.2255152,173.2901632,12,33,106,115
mg2_n,42,1,0.112254042,14.64543092,0.026202611,1,10.32271546,67.80628045,12,33,106,115
mg2_n,1,0,22.71215076,0,0.061114691,0,0,NaN,12,33,106,115
mg2_n,43,28,2.603328305,0.183954326,0.037648967,3,10.37443526,163.4558345,12,33,106,115
mg2_n,44,36,1.355307158,0.093289845,0.023954553,3,11.21642406,17.33009469,12,33,106,115
mg2_n ave,NaN,NaN,2.059850233,3.239314988,0.033571744,1.333333333,5.881182295,84.76267492,12,33,106,115
mg1_n,1,0,4.192701689,0,0.108666174,0,0,NaN,16,31,95,110
mg1_n,5,1,0.60345738,2.234567462,0.086832212,1,4.117283731,113.7031131,16,31,95,110
mg1_n,7,1,0.520826259,2.461377872,0.034563494,1,4.230688936,44.76885026,16,31,95,110
mg1_n,12,1,0.092248493,3.406065185,0.084943536,1,4.703032592,128.2573349,16,31,95,110
mg1_n,6,1,1.345157125,2.402008707,0.042463596,1,4.201004354,122.2899766,16,31,95,110
mg1_n,15,1,0.107148213,4.030895079,0.066607296,1,5.01544754,83.93944921,16,31,95,110
mg1_n,9,1,4.066726524,2.57351622,0.057158669,1,4.28675811,160.9061568,16,31,95,110
mg1_n,16,3,0.278913628,0.022130014,0.031940479,2,6.981217218,146.1428899,16,31,95,110
mg1_n,23,4,0.154860373,0.569176734,0.033180013,2,7.32251778,140.3524267,16,31,95,110
mg1_n,27,4,0.123420744,1.090165073,0.028804929,2,7.583011949,71.91182705,16,31,95,110
mg1_n,26,4,0.654035394,0.809519155,0.042454252,2,7.44268899,141.7068223,16,31,95,110
mg1_n,28,4,0.310646887,1.136817708,0.032728062,2,7.606338266,165.7907798,16,31,95,110
mg1_n,32,11,0.115845963,0.180046428,0.02950964,2,7.712498162,164.0424663,16,31,95,110
mg1_n,29,10,0.366764035,0.457080679,0.03146606,2,7.660375204,149.9076752,16,31,95,110
mg1_n,33,11,0.430979894,0.22835881,0.033632904,2,7.736654353,11.88618005,16,31,95,110
mg1_n,38,11,0.193474805,0.633452372,0.037911504,2,7.939201134,9.039283984,16,31,95,110
mg1_n,40,13,0.108457828,0.555338397,0.034909287,2,8.030368926,164.2257707,16,31,95,110
mg1_n,42,11,0.181362344,0.947758224,0.038280477,2,8.09635406,7.315672069,16,31,95,110
mg1_n,41,13,0.375763243,0.615457578,0.038039915,2,8.060428517,60.85843009,16,31,95,110
mg1_n,46,11,0.119709586,1.219657988,0.031999988,2,8.232303942,79.39370958,16,31,95,110
mg1_n,47,4,0.061516006,2.476963577,0.034469137,2,8.276411201,89.76116809,16,31,95,110
mg1_n,48,4,0.152071004,2.599182333,0.040116128,2,8.337520579,153.8921355,16,31,95,110
mg1_n,49,14,0.104829383,0.96103084,0.025676311,2,8.455204789,149.8931719,16,31,95,110
mg1_n,11,1,9.22714528,3.244949897,0.054934738,1,4.622474948,143.1417636,16,31,95,110
mg1_n,14,1,8.556518369,3.949378737,0.049645268,1,4.974689369,175.9917029,16,31,95,110
mg1_n,2,1,11.12849613,1.884931093,0.056367047,1,3.942465547,134.0054467,16,31,95,110
mg1_n,13,1,9.874155486,3.505399456,0.051348213,1,4.752699728,144.9639194,16,31,95,110
mg1_n,3,1,13.39368711,1.940304422,0.062748338,1,3.970152211,7.265980271,16,31,95,110
mg1_n,10,1,12.69537591,2.863669729,0.060351857,1,4.431834864,172.0683556,16,31,95,110
mg1_n,58,4,0.095675723,9.93346648,0.027469584,2,12.00466265,105.8390564,16,31,95,110
mg1_n,4,1,17.59561012,2.075858825,0.059945954,1,4.037929412,90.55418567,16,31,95,110
mg1_n ave,NaN,NaN,3.136373579,1.968016938,0.04674726,1.516129032,6.282716744,111.12719,16,31,95,110
mg3_n,2,1,0.357231355,0.854018351,0.041326092,1,3.427009175,64.18390343,17,31,111,135
mg3_n,5,1,0.888050676,1.48328522,0.049897572,1,3.74164261,152.6349893,17,31,111,135
mg3_n,7,1,1.459164873,1.643108465,0.048414682,1,3.821554233,47.28543807,17,31,111,135
mg3_n,4,1,1.80261251,1.48328522,0.053175568,1,3.74164261,146.5894978,17,31,111,135
mg3_n,9,1,1.289051376,2.176041794,0.053386321,1,4.088020897,171.5419022,17,31,111,135
mg3_n,1,0,11.84954466,0,0.05672784,0,0,NaN,17,31,111,135
mg3_n,6,1,5.823649708,1.518820337,0.058368532,1,3.759410168,36.74444361,17,31,111,135
mg3_n,13,3,1.267282692,0.260984031,0.044124021,2,6.597569309,102.5626768,17,31,111,135
mg3_n,23,3,0.542513607,1.10178647,0.116852737,2,7.017970529,174.432167,17,31,111,135
mg3_n,33,4,0.189225999,1.198296277,0.03548172,2,7.340790748,77.91738272,17,31,111,135
mg3_n,28,3,0.487718989,1.512294613,0.040464388,2,7.2232246,94.58266512,17,31,111,135
mg3_n,29,4,0.602167702,0.950700334,0.038585143,2,7.216992777,131.3395315,17,31,111,135
mg3_n,39,3,0.340050497,2.223964576,0.039388412,2,7.579059582,132.3514444,17,31,111,135
mg3_n,36,3,0.797390676,1.958809685,0.038991604,2,7.446482136,11.2146302,17,31,111,135
mg3_n,40,3,0.294099227,2.549460174,0.046552949,2,7.741807381,56.28735164,17,31,111,135
mg3_n,41,3,0.184755493,2.781366955,0.02677247,2,7.857760771,83.67573314,17,31,111,135
mg3_n,38,3,0.9696529,2.059637043,0.041185029,2,7.496895815,122.2469702,17,31,111,135
mg3_n,42,1,0.088072944,10.06259337,0.044879394,1,8.031296684,41.69893054,17,31,111,135
mg3_n,43,1,1.150882742,10.06259337,0.073564022,1,8.031296684,8.392427351,17,31,111,135
mg3_n,10,1,4.544587699,6.968480194,0.070989853,1,6.484240097,75.51938416,17,31,111,135
mg3_n,8,1,9.449073591,2.176041794,0.05487432,1,4.088020897,13.82693607,17,31,111,135
mg3_n,58,30,1.299160716,1.41025578,0.044737898,3,10.99014561,14.34219831,17,31,111,135
mg3_n,30,3,8.836735331,1.635880845,0.057788723,2,7.285017716,73.15425028,17,31,111,135
mg3_n,31,3,9.432214303,1.68330997,0.064283421,2,7.308732279,66.39810329,17,31,111,135
mg3_n,27,3,11.37132446,1.448861049,0.059923083,2,7.191507818,32.84367101,17,31,111,135
mg3_n,66,31,1.273643289,3.926746304,0.056125795,3,12.27210543,47.12017004,17,31,111,135
mg3_n,3,1,19.03048424,0.934154588,0.07868608,1,3.467077294,137.0993216,17,31,111,135
mg3_n,68,3,0.559605617,12.75087152,0.06654523,2,12.84251305,45.21382907,17,31,111,135
mg3_n,70,34,1.582641245,4.992816843,0.068697994,3,12.90282244,54.95780777,17,31,111,135
mg3_n,32,3,12.97223889,1.731465206,0.07245733,2,7.332809897,71.33203754,17,31,111,135
mg3_n,34,3,13.56351461,1.878673448,0.077782813,2,7.406414018,84.78114003,17,31,111,135
mg3_n ave,NaN,NaN,4.009623955,2.819954962,0.05551713,1.677419355,6.830059137,79.0756978,17,31,111,135
mg4_n,2,1,0.270091769,0,0.106796667,1,3,126.2994105,12.5,38,103,111
mg4_n,1,0,8.504380228,0,0.080546784,0,0,NaN,12.5,38,103,111
mg4_n,4,1,0.14096413,8.161664902,0.106792805,1,7.080832451,100.2794438,12.5,38,103,111
mg4_n,7,1,0.10206342,8.390605437,0.076811914,1,7.195302719,59.62087399,12.5,38,103,111
mg4_n,5,1,0.37174505,8.161664902,0.067394823,1,7.080832451,7.715673564,12.5,38,103,111
mg4_n,10,3,0.4993563,0.994972915,0.040542913,2,10.50013941,85.8288285,12.5,38,103,111
mg4_n,3,1,9.875694346,8.005305906,0.06426979,1,7.002652953,179.8354863,12.5,38,103,111
mg4_n,13,9,0.105922389,0.145074243,0.028422234,3,13.29253549,103.4000916,12.5,38,103,111
mg4_n,14,9,0.229270244,0.730470307,0.043572723,3,13.58523352,87.66680773,12.5,38,103,111
mg4_n,15,9,0.402033971,1.148575646,0.036289331,3,13.79428619,121.2783042,12.5,38,103,111
mg4_n,16,9,0.247265563,1.523314026,0.038559808,3,13.98165538,155.5818372,12.5,38,103,111
mg4_n,17,9,0.293172727,1.83198907,0.032157543,3,14.1359929,171.9653817,12.5,38,103,111
mg4_n,8,3,8.681755156,0.434690822,0.05496317,2,10.21999836,13.42762227,12.5,38,103,111
mg4_n,23,9,0.196638535,4.185357994,0.032950154,3,15.31267736,109.7950505,12.5,38,103,111
mg4_n,25,9,0.538903917,4.715314475,0.04735891,3,15.5776556,108.9175906,12.5,38,103,111
mg4_n,26,9,0.200362358,6.312680813,0.026859258,3,16.37633877,73.65854082,12.5,38,103,111
mg4_n,20,9,4.440248888,2.185806126,0.050815804,3,14.31290143,150.3880354,12.5,38,103,111
mg4_n,21,9,4.393950481,2.499450639,0.052518067,3,14.46972368,1.476670435,12.5,38,103,111
mg4_n,18,9,5.41483458,1.987794873,0.048813184,3,14.2138958,70.01625677,12.5,38,103,111
mg4_n,24,9,4.347065472,4.362971575,0.04411974,3,15.40148415,83.72809354,12.5,38,103,111
mg4_n,28,9,0.233745847,8.512735086,0.032356713,3,17.47636591,46.07771428,12.5,38,103,111
mg4_n,19,9,7.046506482,2.030429205,0.054136718,3,14.23521297,136.9484909,12.5,38,103,111
mg4_n,9,3,16.63522406,0.434690822,0.071931795,2,10.21999836,149.356776,12.5,38,103,111
mg4_n,31,19,0.089998572,2.738823247,0.02938897,4,18.60462459,83.12984233,12.5,38,103,111
mg4_n,33,19,0.088592715,2.807476785,0.037487629,4,18.63895136,135.1066932,12.5,38,103,111
mg4_n,34,25,0.09625248,0.313776288,0.038376688,4,18.73454375,163.0839016,12.5,38,103,111
mg4_n,29,18,1.047531316,2.174093232,0.040329548,4,18.30094242,113.5570684,12.5,38,103,111
mg4_n,30,18,0.956153488,2.217375098,0.039573198,4,18.32258335,55.08243815,12.5,38,103,111
mg4_n,37,25,0.384667447,0.444594408,0.028677751,4,18.79995281,165.7740361,12.5,38,103,111
mg4_n,32,25,0.794088908,0.079172359,0.036721272,4,18.61724178,101.5101899,12.5,38,103,111
mg4_n,38,9,0.130258639,11.46936473,0.04547551,3,18.95468073,146.7663863,12.5,38,103,111
mg4_n,41,9,0.262964975,13.97012078,0.036974087,3,20.20505875,179.6399936,12.5,38,103,111
mg4_n,42,9,0.262924948,14.81515362,0.042664462,3,20.62757517,115.0726563,12.5,38,103,111
mg4_n,43,9,0.260615573,15.44089788,0.03478767,3,20.9404473,85.44893207,12.5,38,103,111
mg4_n,44,9,0.106103041,15.99711835,0.032742916,3,21.21855754,66.31124843,12.5,38,103,111
mg4_n,39,9,2.671787541,13.81552545,0.06927985,3,20.12776109,2.812779087,12.5,38,103,111
mg4_n,45,29,0.283573588,0.152668196,0.02497884,5,21.37727651,96.50895644,12.5,38,103,111
mg4_n,46,9,5.186487927,16.40389326,0.07342911,3,21.42194499,147.8082874,12.5,38,103,111
mg4_n ave,NaN,NaN,2.257715712,4.989358249,0.048680746,2.815789474,14.82520679,102.7263889,12.5,38,103,111
mg5_n,1,0,2.040321605,0,0.059725136,0,0,NaN,12.4,38,93,97
mg5_n,3,1,0.07602517,1.020135297,0.033314364,1,3.510067648,80.92398905,12.4,38,93,97
mg5_n,5,2,0.066876958,5.280866695,0.024313638,2,8.684831507,117.160105,12.4,38,93,97
mg5_n,6,2,0.106000654,6.296889144,0.026834782,2,9.192842731,150.7781751,12.4,38,93,97
mg5_n,7,2,0.070906214,9.458763232,0.032798216,2,10.77377978,83.42314263,12.4,38,93,97
mg5_n,8,2,0.160663569,11.10867794,0.027398262,2,11.59873713,148.896081,12.4,38,93,97
mg5_n,10,2,0.130762153,12.61417063,0.031422157,2,12.35148347,137.6534258,12.4,38,93,97
mg5_n,2,1,18.83316025,0.088796319,0.07237451,1,3.04439816,74.41929078,12.4,38,93,97
mg5_n,9,2,1.803570914,11.69352876,0.039217797,2,11.89116254,157.842682,12.4,38,93,97
mg5_n,11,2,0.268642238,13.33455816,0.032747099,2,12.71167724,156.2577836,12.4,38,93,97
mg5_n,12,2,0.119392475,13.69359867,0.036288412,2,12.89119749,111.6474113,12.4,38,93,97
mg5_n,13,2,0.056006126,13.73540964,0.029047232,2,12.91210298,55.05834669,12.4,38,93,97
mg5_n,14,2,0.127229219,13.99078227,0.044846564,2,13.0397893,56.87088471,12.4,38,93,97
mg5_n,15,2,0.290907261,14.24678987,0.038849886,2,13.1677931,53.02776746,12.4,38,93,97
mg5_n,16,2,0.064008601,14.75103883,0.027574411,2,13.41991757,96.19738678,12.4,38,93,97
mg5_n,17,2,0.230197989,15.26639574,0.046618256,2,13.67759603,62.82279142,12.4,38,93,97
mg5_n,18,2,0.238989286,15.37384225,0.036004385,2,13.73131928,107.9041084,12.4,38,93,97
mg5_n,20,2,0.339337848,16.04283744,0.034720003,2,14.06581688,1.968376064,12.4,38,93,97
mg5_n,19,2,1.520354819,15.73606731,0.040450399,2,13.91243182,97.5125451,12.4,38,93,97
mg5_n,25,2,0.503114927,17.29652903,0.037298979,2,14.69266268,94.28495466,12.4,38,93,97
mg5_n,26,2,0.069664112,17.7278425,0.082266876,2,14.90831941,148.413917,12.4,38,93,97
mg5_n,24,2,1.046758859,17.15862177,0.03166248,2,14.62370905,89.69380322,12.4,38,93,97
mg5_n,27,2,0.146081855,18.09266502,0.073984963,2,15.09073067,77.82402997,12.4,38,93,97
mg5_n,21,2,2.252055887,16.07396242,0.040453486,2,14.08137937,152.7737632,12.4,38,93,97
mg5_n,29,2,0.280842375,18.60413017,0.08116026,2,15.34646324,62.66119052,12.4,38,93,97
mg5_n,31,2,0.131762643,18.71044362,0.082778061,2,15.39961997,49.26102266,12.4,38,93,97
mg5_n,32,15,0.07799581,0.068275841,0.029181537,3,16.20193102,78.90627699,12.4,38,93,97
mg5_n,28,2,2.797763082,18.45122355,0.038013726,2,15.27000994,92.47856698,12.4,38,93,97
mg5_n,33,19,0.552164473,0.449190866,0.03428372,3,17.13702725,146.8920377,12.4,38,93,97
mg5_n,34,23,0.5022235,0.067891374,0.033982071,3,17.33006381,4.419506726,12.4,38,93,97
mg5_n,37,23,0.12513361,0.770145867,0.02950545,3,17.68119105,25.17222969,12.4,38,93,97
mg5_n,36,24,0.477828502,0.045967019,0.025488077,3,17.64669256,9.388761333,12.4,38,93,97
mg5_n,30,2,5.366534031,18.60413017,0.047257446,2,15.34646324,84.12797057,12.4,38,93,97
mg5_n,22,2,8.913323538,16.42045729,0.047295588,2,14.2546268,179.4007583,12.4,38,93,97
mg5_n,41,22,0.167664318,3.517292837,0.021799369,3,19.01327322,40.50671603,12.4,38,93,97
mg5_n,42,22,0.406645547,3.801436919,0.025416937,3,19.15534526,42.1767736,12.4,38,93,97
mg5_n,23,2,11.394887,16.50343992,0.051111565,2,14.29611812,132.6788158,12.4,38,93,97
mg5_n,45,22,0.073486245,7.869421689,0.022704201,3,21.18933765,91.70124535,12.4,38,93,97
mg5_n ave,NaN,NaN,1.627086412,10.89384779,0.040794482,2.105263158,13.50636602,90.62504415,12.4,38,93,97
mg6_n,1,0,12.02028248,0,0.094150922,0,0,NaN,26,27,83,92
mg6_n,2,1,0.136458144,7.497647261,0.02574007,1,6.748823631,74.907582,26,27,83,92
mg6_n,3,1,0.132002165,7.497647261,0.020894987,1,6.748823631,90.47154402,26,27,83,92
mg6_n,4,1,0.923169542,10.94461151,0.029127124,1,8.472305755,154.2861394,26,27,83,92
mg6_n,10,1,0.564826912,11.77838423,0.038456484,1,8.889192116,50.22107633,26,27,83,92
mg6_n,7,1,1.800208454,11.18163313,0.073534779,1,8.590816563,86.58054502,26,27,83,92
mg6_n,13,6,0.176827867,0.184422279,0.053961673,2,11.63768226,5.83189908,26,27,83,92
mg6_n,8,1,6.48415029,11.30705685,0.049840057,1,8.653528424,92.93166796,26,27,83,92
mg6_n,18,5,0.466012491,0.626126388,0.033056089,2,11.85853432,52.13811852,26,27,83,92
mg6_n,12,4,1.015215792,0.321484318,0.142708526,2,11.63304791,175.8400739,26,27,83,92
mg6_n,19,5,1.067804479,0.712374577,0.034987027,2,11.90165841,2.950283375,26,27,83,92
mg6_n,9,1,8.943295184,11.74691668,0.050992379,1,8.873458338,69.81434172,26,27,83,92
mg6_n,24,6,2.569585698,1.267998299,0.049966192,2,12.17947027,32.04481662,26,27,83,92
mg6_n,11,1,9.574956113,11.88474986,0.055619268,1,8.942374928,14.68515366,26,27,83,92
mg6_n,29,6,0.209497374,4.655004689,0.035152335,2,13.87297347,78.75360389,26,27,83,92
mg6_n,16,5,5.082879694,0.560807071,0.051660364,2,11.82587466,128.7991751,26,27,83,92
mg6_n,30,6,0.241377401,5.983018607,0.026356311,2,14.53698043,56.88076823,26,27,83,92
mg6_n,32,18,0.080239219,0.161408381,0.027810407,3,14.93923851,49.51171464,26,27,83,92
mg6_n,6,1,13.17218262,11.09094224,0.061425466,1,8.545471122,87.2916325,26,27,83,92
mg6_n,34,17,0.472710675,0.298131594,0.043155984,3,14.96067005,34.80373627,26,27,83,92
mg6_n,22,7,7.171494446,0.91459833,0.049657421,2,12.04811573,91.23682817,26,27,83,92
mg6_n,39,17,0.249664396,3.229189438,0.046404171,3,16.42619897,19.87759532,26,27,83,92
mg6_n,40,5,0.277199919,10.1432362,0.021869799,2,16.61708922,59.59102089,26,27,83,92
mg6_n,41,5,0.124131007,10.77326207,0.021734731,2,16.93210216,90.50903104,26,27,83,92
mg6_n,42,5,0.302919101,10.99691601,0.039098957,2,17.04392913,124.0324445,26,27,83,92
mg6_n,17,6,11.26019517,0.532266261,0.050590104,2,11.81160425,42.17702959,26,27,83,92
mg6_n,5,1,22.08441089,11.09094224,0.055671769,1,8.545471122,174.3232453,26,27,83,92
mg6_n ave,NaN,NaN,3.948285094,5.828917621,0.047541607,1.666666667,11.23094205,74.63427181,26,27,83,92
mg7_n,3,1,0.103857072,0.427419296,0.058487567,1,3.213709648,168.1424366,10,33,90,96
mg7_n,4,1,0.42114648,0.459886546,0.114313917,1,3.229943273,29.65164003,10,33,90,96
mg7_n,7,1,0.302990778,0.824778121,0.05946136,1,3.412389061,56.71153183,10,33,90,96
mg7_n,8,1,0.278755729,1.607039441,0.03281162,1,3.80351972,105.7374657,10,33,90,96
mg7_n,9,1,0.479974405,2.091785613,0.025727505,1,4.045892806,91.61634016,10,33,90,96
mg7_n,12,1,0.179709537,2.472740409,0.048651855,1,4.236370205,178.4814164,10,33,90,96
mg7_n,14,1,0.344135325,2.945212162,0.033933374,1,4.472606081,132.0076825,10,33,90,96
mg7_n,15,1,0.150487189,3.311503768,0.034747454,1,4.655751884,59.36223351,10,33,90,96
mg7_n,16,1,0.310649577,3.404015059,0.026002946,1,4.702007529,18.21919269,10,33,90,96
mg7_n,18,1,0.173233266,3.695904889,0.02458132,1,4.847952444,44.09285102,10,33,90,96
mg7_n,19,1,0.325591933,3.809238264,0.032138871,1,4.904619132,94.17020871,10,33,90,96
mg7_n,20,1,0.157604932,4.103504034,0.030530615,1,5.051752017,81.45060907,10,33,90,96
mg7_n,5,1,4.118034145,0.597499869,0.04126851,1,3.298749935,28.59415699,10,33,90,96
mg7_n,22,1,0.200498587,4.913479803,0.025767776,1,5.456739901,61.97785972,10,33,90,96
mg7_n,23,1,0.303208043,4.913479803,0.024407713,1,5.456739901,73.02214028,10,33,90,96
mg7_n,24,1,0.112199361,5.073587042,0.026825213,1,5.536793521,72.16984168,10,33,90,96
mg7_n,25,1,0.472705008,5.45170947,0.032817713,1,5.725854735,92.66547929,10,33,90,96
mg7_n,32,1,0.181148078,6.306397356,0.029652317,1,6.153198678,26.46728702,10,33,90,96
mg7_n,34,1,0.289837393,6.475233621,0.037128771,1,6.237616811,53.74430993,10,33,90,96
mg7_n,31,1,0.851079969,6.270990775,0.029410962,1,6.135495387,52.82124553,10,33,90,96
mg7_n,35,1,0.356961483,6.815112777,0.027185689,1,6.407556389,32.16063119,10,33,90,96
mg7_n,39,10,0.104821996,0.070975752,0.029093987,2,7.243080651,114.4679466,10,33,90,96
mg7_n,38,10,0.202487074,0.070975752,0.026137749,2,7.243080651,38.07603664,10,33,90,96
mg7_n,27,1,4.301309997,5.71850118,0.036911371,1,5.85925059,108.5678943,10,33,90,96
mg7_n,10,1,8.157243879,2.415185551,0.046783425,1,4.207592776,8.54E-07,10,33,90,96
mg7_n,29,1,4.625342972,6.078573145,0.042851077,1,6.039286572,82.00011042,10,33,90,96
mg7_n,26,1,5.257600328,5.512822991,0.038430909,1,5.756411495,93.05318763,10,33,90,96
mg7_n,28,1,5.453376243,5.876094002,0.043371294,1,5.938047001,67.1040182,10,33,90,96
mg7_n,21,1,7.111215232,4.605774785,0.044205878,1,5.302887393,80.36205563,10,33,90,96
mg7_n,1,0,19.10516472,0,0.060012017,0,0,NaN,10,33,90,96
mg7_n,45,10,0.222867138,8.056002752,0.044878247,2,11.23559415,173.7060518,10,33,90,96
mg7_n,42,26,3.353023923,3.120395508,0.037525204,2,10.31660925,170.6568243,10,33,90,96
mg7_n ave,NaN,NaN,2.125258181,3.67174436,0.038939195,1.09375,5.316471862,80.0406673,10,33,90,96
,,,,,,,,,12.5,,,