Plant ID,Root Number,Predecessor,Length (cm),Prelength (cm),Diameter (cm),Branching Order,"Approx, grow time (days)",Branching Angle,Root System Width (cm),Number of Lateral Roots,Nodes,Edges,
mg2_p,2,1,0.240792841,0.216184183,0.12311172,1,3.108092092,125.5027875,14,36,92,107,
mg2_p,3,1,0.193636639,0.326374169,0.055321705,1,3.163187084,28.85173403,14,36,92,107,
mg2_p,4,1,0.071445703,0.483346229,0.036431374,1,3.241673115,148.9055946,14,36,92,107,
mg2_p,6,1,0.463192628,1.158377012,0.035191576,1,3.579188506,33.63218544,14,36,92,107,
mg2_p,7,1,0.11906964,1.530581743,0.040479535,1,3.765290871,138.5376269,14,36,92,107,
mg2_p,10,1,0.138047779,2.164684012,0.041456848,1,4.082342006,20.39263447,14,36,92,107,
mg2_p,13,1,0.054566629,2.427966734,0.059923187,1,4.213983367,146.0901559,14,36,92,107,
mg2_p,11,1,0.358529853,2.228150063,0.071808278,1,4.114075031,134.7178018,14,36,92,107,
mg2_p,12,1,0.316434726,2.339711023,0.083751586,1,4.169855512,167.0196894,14,36,92,107,
mg2_p,16,1,0.108677582,2.880934748,0.026479642,1,4.440467374,52.22326165,14,36,92,107,
mg2_p,17,1,0.170852648,5.155622567,0.026988295,1,5.577811284,66.18273939,14,36,92,107,
mg2_p,18,1,0.098694275,5.522074949,0.029649535,1,5.761037474,89.07206863,14,36,92,107,
mg2_p,8,1,4.469928363,1.937312008,0.041933832,1,3.968656004,33.78448515,14,36,92,107,
mg2_p,19,2,0.144983446,0.051651532,0.050691402,2,6.133917857,100.0182217,14,36,92,107,
mg2_p,21,1,0.106509068,7.040393923,0.029490486,1,6.520196961,85.8912925,14,36,92,107,
mg2_p,22,1,0.048342541,7.203442285,0.039533811,1,6.601721143,98.53076561,14,36,92,107,
mg2_p,23,5,0.193587887,0.20408011,0.03203939,2,6.606123152,121.1824821,14,36,92,107,
mg2_p,20,1,1.519957317,6.491501314,0.043506297,1,6.245750657,5.260920554,14,36,92,107,
mg2_p,32,11,0.099263965,0.065152432,0.039632805,2,7.146651247,90.59836759,14,36,92,107,
mg2_p,27,1,1.160332069,7.39047184,0.04065553,1,6.69523592,54.9740352,14,36,92,107,
mg2_p,14,1,6.121692753,2.555548351,0.043320758,1,4.277774175,55.86992358,14,36,92,107,
mg2_p,15,1,6.433178559,2.629837181,0.06385067,1,4.31491859,34.34258147,14,36,92,107,
mg2_p,40,1,0.271184365,9.437720448,0.03262559,1,7.718860224,94.62743915,14,36,92,107,
mg2_p,41,9,0.1269795,1.731244876,0.03182666,2,7.887472462,170.9626662,14,36,92,107,
mg2_p,29,5,2.470980521,0.665323956,0.041795581,2,6.836745075,42.51695699,14,36,92,107,
mg2_p,5,1,9.167053246,1.008166195,0.050500215,1,3.504083097,114.4670516,14,36,92,107,
mg2_p,42,1,0.205117069,10.04634754,0.034646789,1,8.02317377,83.37620137,14,36,92,107,
mg2_p,43,1,0.139574939,10.15819665,0.033710299,1,8.079098327,68.23419407,14,36,92,107,
mg2_p,1,0,16.7510818,0,0.066946201,0,0,NaN,14,36,92,107,
mg2_p,46,1,0.119565979,11.60931713,0.040141585,1,8.804658563,84.15431342,14,36,92,107,
mg2_p,47,1,0.115849607,12.35567483,0.030726052,1,9.177837415,66.16222507,14,36,92,107,
mg2_p,9,1,10.69934568,2.043700047,0.05085968,1,4.021850024,155.915597,14,36,92,107,
mg2_p,28,5,5.597298191,0.385007024,0.046183256,2,6.69658661,32.64161723,14,36,92,107,
mg2_p,55,15,0.382442343,5.574906228,0.074357311,2,10.1023717,9.887036404,14,36,92,107,
mg2_p,58,15,0.215622936,5.937678696,0.049263057,2,10.28375794,4.23485362,14,36,92,107,
mg2_p,31,5,9.41452635,0.964135046,0.048178257,2,6.98615062,85.83685839,14,36,92,107,
mg2_p_ave,NaN,NaN,2.175231651,3.720022696,0.046861355,1.222222222,5.71807209,81.27423902,14,36,92,107,
mg1_p,2,1,0.130734066,0.215127963,0.13015926,1,3.107563981,88.6789929,10.5,60,193,241,***
mg1_p,7,1,0.22141252,1.073844063,0.033554859,1,3.536922031,88.84947831,10.5,60,193,241,
mg1_p,4,1,1.088353065,0.641442207,0.040370753,1,3.320721103,64.39584695,10.5,60,193,241,
mg1_p,10,1,0.212160545,2.153613848,0.039866034,1,4.076806924,75.60250261,10.5,60,193,241,
mg1_p,12,1,0.686386412,2.336905723,0.055041436,1,4.168452861,52.76654748,10.5,60,193,241,
mg1_p,18,1,0.402386818,3.744899235,0.031116719,1,4.872449618,172.4773339,10.5,60,193,241,
mg1_p,21,1,0.425031075,4.413542072,0.036049215,1,5.206771036,32.14336492,10.5,60,193,241,
mg1_p,23,1,0.19699968,4.834394691,0.028028398,1,5.417197345,79.48713867,10.5,60,193,241,
mg1_p,26,1,0.257848621,5.360386246,0.026302805,1,5.680193123,80.63366385,10.5,60,193,241,
mg1_p,19,1,1.766366523,4.16979343,0.047044884,1,5.084896715,120.5672921,10.5,60,193,241,
mg1_p,27,1,0.115697984,6.490915457,0.033816722,1,6.245457728,98.32836943,10.5,60,193,241,
mg1_p,13,1,4.236931056,2.497978455,0.05307795,1,4.248989227,105.9055604,10.5,60,193,241,
mg1_p,11,1,4.900166913,2.18895614,0.048241717,1,4.09447807,69.94641673,10.5,60,193,241,
mg1_p,31,1,0.128003146,7.140752851,0.032459612,1,6.570376426,40.93129243,10.5,60,193,241,
mg1_p,16,1,4.333887326,3.170682512,0.060221695,1,4.585341256,45.20622069,10.5,60,193,241,
mg1_p,8,1,5.762595271,1.893296953,0.046403838,1,3.946648476,19.08541807,10.5,60,193,241,
mg1_p,37,3,0.203727532,1.272177045,0.026553959,2,6.850783201,137.6542943,10.5,60,193,241,
mg1_p,36,3,0.307038803,1.183916375,0.024927524,2,6.806652866,153.5376569,10.5,60,193,241,
mg1_p,20,1,3.869688681,4.235315196,0.056187924,1,5.117657598,55.91730241,10.5,60,193,241,
mg1_p,34,1,0.846929512,7.263906463,0.061791253,1,6.631953231,42.73097012,10.5,60,193,241,
mg1_p,29,1,2.047862192,6.971846995,0.041955511,1,6.485923497,36.00670589,10.5,60,193,241,
mg1_p,50,3,0.362610448,2.426814665,0.038584522,2,7.428102011,131.2693849,10.5,60,193,241,
mg1_p,58,1,0.090327098,9.183335162,0.026194429,1,7.591667581,46.87099548,10.5,60,193,241,
mg1_p,42,3,1.161299623,1.905421848,0.051583269,2,7.167405603,40.6196867,10.5,60,193,241,
mg1_p,62,16,0.172663046,0.133796854,0.033159231,2,7.652239683,111.6377697,10.5,60,193,241,
mg1_p,38,3,1.763570337,1.374714922,0.043636191,2,6.90205214,51.33163532,10.5,60,193,241,
mg1_p,35,1,2.2611689,7.472458883,0.064534086,1,6.736229442,48.14782738,10.5,60,193,241,
mg1_p,71,16,0.114990953,0.419067279,0.035699341,2,7.794874895,88.20364116,10.5,60,193,241,
mg1_p,69,16,0.247479718,0.371058319,0.037204459,2,7.770870415,140.7829184,10.5,60,193,241,
mg1_p,64,5,0.426880689,2.57566996,0.045964606,2,7.743312306,41.27033799,10.5,60,193,241,
mg1_p,74,6,0.151843606,2.759032655,0.03134062,2,7.883924947,63.62757704,10.5,60,193,241,
mg1_p,59,3,0.802736611,2.793843313,0.041261841,2,7.611616335,138.3765885,10.5,60,193,241,
mg1_p,75,16,0.361897556,0.622762909,0.033285479,2,7.896722711,165.7221642,10.5,60,193,241,
mg1_p,70,6,0.606849189,2.62746451,0.03595684,2,7.818140874,158.6577627,10.5,60,193,241,
mg1_p,60,3,0.967876832,2.864116744,0.044997316,2,7.646753051,45.73619629,10.5,60,193,241,
mg1_p,22,1,5.868597496,4.834394691,0.059205436,1,5.417197345,23.7775569,10.5,60,193,241,
mg1_p,6,1,10.25155127,1.008817239,0.049327547,1,3.504408619,37.81148992,10.5,60,193,241,
mg1_p,17,1,7.637756973,3.659959651,0.050350478,1,4.829979826,29.62260702,10.5,60,193,241,
mg1_p,94,1,0.2246977,11.25561727,0.053266606,1,8.627808633,26.1494143,10.5,60,193,241,
mg1_p,101,16,0.162292293,2.437475762,0.041453834,2,8.804079137,19.5660553,10.5,60,193,241,
mg1_p,5,1,11.05808693,0.910954652,0.055756656,1,3.455477326,37.25461782,10.5,60,193,241,
mg1_p,105,16,0.239712427,2.634577597,0.044432632,2,8.902630054,15.78075331,10.5,60,193,241,
mg1_p,66,11,2.741632209,1.250013919,0.040621034,2,7.71948503,137.3519337,10.5,60,193,241,
mg1_p,85,6,1.879829044,3.548889189,0.040599355,2,8.278853214,176.8994825,10.5,60,193,241,
mg1_p,90,6,1.814100465,3.731457437,0.038664039,2,8.370137338,177.2467693,10.5,60,193,241,
mg1_p,110,16,0.3113104,3.404664682,0.054453773,2,9.287673597,1.403730945,10.5,60,193,241,
mg1_p,63,5,3.510829075,2.5244102,0.055317307,2,7.717682426,4.903952882,10.5,60,193,241,
mg1_p,40,1,4.945661941,8.103889129,0.065627513,1,7.051944565,28.97415881,10.5,60,193,241,
mg1_p,88,6,2.37415057,3.648798695,0.043255814,2,8.328807967,80.60369001,10.5,60,193,241,
mg1_p,1,0,19.35834172,0,0.073859229,0,0,NaN,10.5,60,193,241,
mg1_p,98,5,1.830454828,4.612958767,0.054541584,2,8.761956709,9.593009492,10.5,60,193,241,
mg1_p,116,1,0.197527062,13.2180399,0.026961997,1,9.60901995,93.61162448,10.5,60,193,241,
mg1_p,118,16,0.067008635,4.11310525,0.052356592,2,9.641893881,0,10.5,60,193,241,
mg1_p,89,5,2.730900084,3.790657261,0.040336585,2,8.350805956,6.579525431,10.5,60,193,241,
mg1_p,3,1,13.59340914,0.429389358,0.056493569,1,3.214694679,18.57378011,10.5,60,193,241,
mg1_p,93,5,3.487658839,4.309635339,0.038469091,2,8.610294995,5.683735535,10.5,60,193,241,
mg1_p,111,17,2.23671388,2.979998709,0.046398968,2,9.31997918,142.2102353,10.5,60,193,241,
mg1_p,115,1,2.229972914,12.97463717,0.04983753,1,9.487318586,98.83802395,10.5,60,193,241,
mg1_p,79,5,5.890999321,3.223125569,0.052124745,2,8.06704011,7.476474663,10.5,60,193,241,
mg1_p,132,5,0.220905133,10.46423141,0.035968792,2,11.68759303,2.178991826,10.5,60,193,241,
mg1_p ave,NaN,NaN,2.48077574,3.790471573,0.044171114,1.474576271,6.705751635,69.42274958,10.5,60,193,241,
mg3_p ,1,0,8.32153937,0,0.073142506,0,0,NaN,14.5,49,128,137,
mg3_p ,6,1,0.123768877,7.923081492,0.109225555,1,6.961540746,73.44292862,14.5,49,128,137,***
mg3_p ,7,1,0.115478214,8.072344584,0.101960847,1,7.036172292,113.846818,14.5,49,128,137,
mg3_p ,8,1,0.110853458,8.189461111,0.079464575,1,7.094730556,62.60262317,14.5,49,128,137,
mg3_p ,2,1,6.118209915,6.861170874,0.072286375,1,6.430585437,110.0408021,14.5,49,128,137,
mg3_p ,3,1,5.574372521,7.509492811,0.058599521,1,6.754746406,178.5390532,14.5,49,128,137,
mg3_p ,11,2,0.43877608,0.508275543,0.050700936,2,9.684723209,169.6022191,14.5,49,128,137,
mg3_p ,12,2,0.611569914,0.623704825,0.036363457,2,9.74243785,63.55268186,14.5,49,128,137,
mg3_p ,9,2,1.407775242,0.076027659,0.132250839,2,9.468599267,117.0500624,14.5,49,128,137,
mg3_p ,18,2,0.642465211,1.254966397,0.045264505,2,10.05806864,3.906249291,14.5,49,128,137,
mg3_p ,21,2,0.158819302,2.424853964,0.039481518,2,10.64301242,85.16663424,14.5,49,128,137,
mg3_p ,20,2,0.320405011,2.386771233,0.031572785,2,10.62397105,97.24658689,14.5,49,128,137,
mg3_p ,19,2,0.951881122,2.07053117,0.039051664,2,10.46585102,91.8617191,14.5,49,128,137,
mg3_p ,5,1,8.163449921,7.821726753,0.052465549,1,6.910863377,80.03776292,14.5,49,128,137,
mg3_p ,23,2,0.303717937,2.848356087,0.047220791,2,10.85476348,57.75790953,14.5,49,128,137,
mg3_p ,28,2,0.177807987,3.31192141,0.030244505,2,11.08654614,19.85677054,14.5,49,128,137,
mg3_p ,29,2,0.133633863,3.731156338,0.039151605,2,11.29616361,80.80679732,14.5,49,128,137,
mg3_p ,4,1,9.179506562,7.6655632,0.052695291,1,6.8327816,102.7118521,14.5,49,128,137,
mg3_p ,31,2,0.148749684,4.146045233,0.03678186,2,11.50360805,106.4405082,14.5,49,128,137,
mg3_p ,32,2,0.220925054,4.231894409,0.037008514,2,11.54653264,82.6235539,14.5,49,128,137,
mg3_p ,24,2,1.777255602,2.901466075,0.039126909,2,10.88131847,111.1586319,14.5,49,128,137,
mg3_p ,26,3,1.517632681,2.562915161,0.039338956,2,11.03620399,167.1135715,14.5,49,128,137,
mg3_p ,38,3,0.100909988,5.019270341,0.065560319,2,12.26438158,104.356776,14.5,49,128,137,
mg3_p ,22,2,3.550496322,2.782986112,0.052725386,2,10.82207849,30.58186747,14.5,49,128,137,
mg3_p ,37,3,0.7290759,5.019270341,0.059617216,2,12.26438158,53.7216978,14.5,49,128,137,
mg3_p ,30,3,2.782810937,3.128849382,0.056680842,2,11.3191711,49.17990276,14.5,49,128,137,
mg3_p ,36,2,2.156917736,4.874922241,0.07647004,2,11.86804656,108.7302311,14.5,49,128,137,
mg3_p ,33,4,3.09338469,3.671796855,0.043576362,2,11.66868003,156.6236416,14.5,49,128,137,
mg3_p ,27,2,4.749905143,3.235755947,0.048331111,2,11.04846341,85.1339992,14.5,49,128,137,
mg3_p ,40,4,1.506738545,6.183618861,0.057409439,2,12.92459103,13.05078426,14.5,49,128,137,
mg3_p ,42,20,0.079425616,0.180595994,0.02756861,3,13.71426905,166.8093893,14.5,49,128,137,
mg3_p ,44,24,0.121489493,0.069245845,0.036738967,3,13.9159414,0.477607359,14.5,49,128,137,
mg3_p ,46,25,0.364806527,0.740632235,0.04945008,3,14.35079084,173.4943734,14.5,49,128,137,
mg3_p ,47,25,0.993624644,1.120802594,0.051729439,3,14.54087602,51.71142424,14.5,49,128,137,
mg3_p ,48,36,0.141722229,0.198469169,0.043567293,3,14.96728114,114.3365753,14.5,49,128,137,
mg3_p ,49,36,0.091378498,0.542003849,0.038061652,3,15.13904848,41.76375252,14.5,49,128,137,
mg3_p ,35,4,7.092980093,3.767899863,0.062228957,2,11.71673153,37.68191461,14.5,49,128,137,
mg3_p ,52,25,0.079425642,2.789008122,0.044224201,3,15.37497878,103.5702872,14.5,49,128,137,
mg3_p ,53,36,0.103254528,1.066151606,0.044751211,3,15.40112236,101.1364828,14.5,49,128,137,
mg3_p ,39,4,5.828543089,6.018207308,0.049643408,2,12.84188525,123.9878566,14.5,49,128,137,
mg3_p ,55,39,0.19163621,2.307988568,0.036516437,3,16.99587954,104.6956542,14.5,49,128,137,
mg3_p ,56,39,0.212713921,2.504712129,0.037817243,3,17.09424132,177.5125689,14.5,49,128,137,
mg3_p ,57,46,0.322027505,0.098191346,0.041462499,4,17.39988651,46.80226564,14.5,49,128,137,
mg3_p ,58,25,0.376519615,7.859048266,0.035516491,3,17.90999886,68.20765552,14.5,49,128,137,
mg3_p ,59,39,0.082673127,5.582964043,0.033343521,3,18.63336728,161.026178,14.5,49,128,137,
mg3_p ,60,25,0.442357019,9.466209853,0.038207293,3,18.71357965,92.56211933,14.5,49,128,137,
mg3_p ,61,25,0.166673313,10.44557586,0.043450221,3,19.20326266,61.66221465,14.5,49,128,137,
mg3_p ,25,2,17.47527637,3.099778572,0.071983463,2,10.98047472,68.50864465,14.5,49,128,137,
mg3_p ,62,25,0.296535057,16.09336708,0.027136302,3,22.02715826,105.049435,14.5,49,128,137,
mg3_p  ave,NaN,NaN,2.033712149,3.979368341,0.051370756,2.163265306,12.08191403,91.20293823,14.5,49,128,137,
mg4_p,2,1,0.083543123,0.083244873,0.052954955,1,3.041622436,165.29614,12,29,95,120,
mg4_p,3,1,0.106972132,0.142811985,0.070761546,1,3.071405992,124.0743478,12,29,95,120,
mg4_p,4,1,0.158342907,0.258949085,0.066371749,1,3.129474543,59.57414025,12,29,95,120,
mg4_p,6,1,0.487539355,0.592952476,0.056028922,1,3.296476238,74.50808212,12,29,95,120,
mg4_p,12,1,0.044979004,1.210423745,0.085641278,1,3.605211873,106.6383707,12,29,95,120,
mg4_p,8,1,0.748963816,0.684788976,0.131800954,1,3.342394488,162.7876765,12,29,95,120,
mg4_p,21,1,0.207916954,1.931439067,0.046582465,1,3.965719533,86.62396207,12,29,95,120,
mg4_p,22,1,0.276858201,2.033302116,0.04164728,1,4.016651058,83.85963166,12,29,95,120,
mg4_p,19,1,0.794069866,1.561434833,0.035827129,1,3.780717417,27.19174084,12,29,95,120,
mg4_p,23,1,0.31982664,2.121604892,0.068433808,1,4.060802446,71.26151041,12,29,95,120,
mg4_p,16,1,1.922940504,1.395718694,0.066785662,1,3.697859347,30.79578062,12,29,95,120,
mg4_p,17,1,2.129048431,1.454472897,0.040795573,1,3.727236449,46.8303096,12,29,95,120,
mg4_p,24,1,1.289621894,2.299833615,0.034265351,1,4.149916807,26.10175535,12,29,95,120,
mg4_p,1,0,10.10347127,0,0.064505465,0,0,NaN,12,29,95,120,
mg4_p,27,1,0.78105536,3.589247118,0.032128503,1,4.794623559,4.766169155,12,29,95,120,
mg4_p,14,1,4.919099777,1.30057404,0.044000909,1,3.65028702,70.92625438,12,29,95,120,
mg4_p,34,1,0.272105651,6.895849055,0.012043917,1,6.447924528,86.62575878,12,29,95,120,
mg4_p,40,10,0.3357158,0.262731682,0.03137213,2,6.65461306,74.2018096,12,29,95,120,
mg4_p,20,1,5.827497299,1.886569382,0.045945262,1,3.943284691,20.46574653,12,29,95,120,
mg4_p,43,7,0.500953019,1.282930177,0.033064759,2,6.965293848,9.580412091,12,29,95,120,
mg4_p,13,1,7.445470558,1.237530935,0.045424093,1,3.618765467,39.42889664,12,29,95,120,
mg4_p,52,1,0.210065235,8.777124843,0.043173855,1,7.388562421,10.37956531,12,29,95,120,
mg4_p,5,1,8.556936376,0.528907889,0.041923465,1,3.264453944,61.94756925,12,29,95,120,
mg4_p,42,1,1.514980709,7.659041016,0.048568633,1,6.829520508,0.017966677,12,29,95,120,
mg4_p,11,1,8.300245958,1.110572302,0.044756995,1,3.555286151,68.78407086,12,29,95,120,
mg4_p,59,1,0.198452237,9.490212159,0.044532411,1,7.74510608,23.8226989,12,29,95,120,
mg4_p,30,1,6.386936317,4.525193508,0.044614928,1,5.262596754,0.163664754,12,29,95,120,
mg4_p ave,NaN,NaN,2.367541052,2.382128198,0.050887111,1.037037037,4.333548395,59.10207811,12,29,95,120,
mg5_p,1,0,6.855729249,0,0.053480468,0,0,NaN,6.3,66,175,207,
mg5_p,2,1,0.116127482,3.343256027,0.01784021,1,4.671628013,150.9799091,6.3,66,175,207,
mg5_p,3,1,0.134469649,3.984841402,0.017103102,1,4.992420701,137.6361167,6.3,66,175,207,
mg5_p,4,1,0.033733176,5.559598684,0.020707107,1,5.779799342,117.1561436,6.3,66,175,207,
mg5_p,9,1,0.316395576,5.831107784,0.034105074,1,5.915553892,154.9909633,6.3,66,175,207,
mg5_p,7,1,0.672699394,5.719245068,0.036601401,1,5.859622534,145.829772,6.3,66,175,207,
mg5_p,17,1,0.122684566,6.319390647,0.038430855,1,6.159695323,54.98568044,6.3,66,175,207,
mg5_p,11,1,0.819335939,5.885672004,0.05976213,1,5.942836002,7.487100756,6.3,66,175,207,
mg5_p,15,1,0.400679643,6.319390647,0.026306629,1,6.159695323,137.1655778,6.3,66,175,207,
mg5_p,12,1,1.068880746,5.979103382,0.054534842,1,5.989551691,31.96634686,6.3,66,175,207,
mg5_p,13,1,3.918856485,6.011162968,0.030452106,1,6.005581484,145.0510865,6.3,66,175,207,
mg5_p,23,6,0.074510344,0.176530738,0.020909107,2,8.935395914,42.88682236,6.3,66,175,207,
mg5_p,24,5,0.045417867,0.257354598,0.018434987,2,8.975807844,73.43341125,6.3,66,175,207,
mg5_p,8,1,6.31227733,5.762740604,0.03283871,1,5.881370302,124.0546717,6.3,66,175,207,
mg5_p,25,5,0.07305309,0.281943341,0.018206945,2,8.988102216,66.97851362,6.3,66,175,207,
mg5_p,18,1,5.561518888,6.615178471,0.031439962,1,6.307589235,113.5191619,6.3,66,175,207,
mg5_p,27,6,0.135633879,0.344591417,0.018747159,2,9.019426254,24.30150818,6.3,66,175,207,
mg5_p,34,7,0.073532506,0.396180155,0.018508012,2,9.057712611,32.03028864,6.3,66,175,207,
mg5_p,6,1,6.745192191,5.694261091,0.035594187,1,5.847130545,4.17446964,6.3,66,175,207,
mg5_p,39,5,0.125471583,0.616097291,0.017621266,2,9.155179191,32.33743471,6.3,66,175,207,
mg5_p,40,5,0.081437522,0.676549426,0.020686909,2,9.185405258,61.37176827,6.3,66,175,207,
mg5_p,41,5,0.098035975,0.990652929,0.019567449,2,9.34245701,74.17457921,6.3,66,175,207,
mg5_p,32,13,1.007851418,0.06027628,0.024736584,2,9.035719624,8.142745157,6.3,66,175,207,
mg5_p,42,5,0.084741421,1.27792317,0.015714192,2,9.48609213,59.85565655,6.3,66,175,207,
mg5_p,43,18,0.213619441,0.334513814,0.027505197,2,9.474846142,173.6596855,6.3,66,175,207,
mg5_p,45,5,0.102732525,1.355473483,0.017754762,2,9.524867287,36.913645,6.3,66,175,207,
mg5_p,48,5,0.10922998,1.539840572,0.017349283,2,9.617050832,50.94683422,6.3,66,175,207,
